---------------------- RCDC/RPW Anchor -----------------------------------------
           1.7   RcdcAn          - RCDC Anchor Position Fixed/Layback ()
		       1.7   RpwAn           - RPW Anchor Position Fixed/Layback ()
---------------------- RCDC/RPW Length -----------------------------------------
             4   RcdcLMin        - RCDC Length min compared with RcdcAn * Layback(m)
			      21   RcdcLMax        - RCDC Length max compared with RcdcAn * Layback(m)
             4   RcdcLDelta      - RCDC Length delta compared with RcdcAn * Layback(m)
             4   RpwLMin         - RPW Length min compared with RcdcAn * Layback(m)
			      20   RpwLMax         - RPW Length max compared with RcdcAn * Layback(m)
             4   RpwLDelta       - RPW Length delta compared with RcdcAn * Layback(m)
---------------------- Tether Anchor -----------------------------------------
             9   TetherAMin      - Tether Anchor min distance to the Layback distance(m)
             4   TetherAMax      - Tether Anchor min distance to the Layback distance(m)
             3   TetherADelta    - Tether Anchor delta distance to the Layback distance(m)
---------------------- Tether Length -----------------------------------------
            12   TetherLMin      - Tether Length min distance (m)
            15   TetherLMax      - Tether Length min distance (m)
             1   TetherLDelta    - Tether Length delta distance (m)
			 
################################################################            
================= Power Cable initials =========================
            20   SpecifiedArcMin  - Specified Arc Length to clamp min (m)
            8   SpecifiedArcMax  - Specified Arc Length to clamp max (m)
            8.84   SpecifiedMBR     - Minimum Bend Radius for specified range (m)

################################################################
================= Power Cable initials =========================
           3.56  MBRCable        - MBR Cable (m)
           0.65  CdCable         - Drag Coeff Power Cable Normal 
-----------------------800mm2----------------------------------- 
         194.2   OD800CuCable    - Outer Diameter of the 800mm2 Cu Cable (mm)
          71.9   Mai800CuCable   - Mass in air (kg/m)
         450.9   Mwa800CuCable   - Mass in sea water (N/m) 
-----------------------300mm2-----------------------------------         
         170.9   OD300CuCable    - Outer Diameter of the 800mm2 Cu Cable (mm)
          56.9   Mai300CuCable   - Mass in air (kg/m)
         360.5   Mwa300CuCable   - Mass in sea water (N/m) 

================ Buoyancy Module initials ================
          704.3  MassBuoy        - Mass of one buoy (kg)
         1053.0  NetBuoy         - Net Buoyancy of 1 module (kg)
           1025  WtrDens         - Water density considered for net buoyancy (kg/m3)
            1.6  LenBuoy         - Buoy Length (m)
           1250  ODBuoy          - Buoy Outer Diameter (mm) 
            2.4  ClearBuoy       - Clearance between buoys (distance face to face)
              4  BuoyCC          - Buoyancy Center to Center (m)
            1.2  CdBuoy          - Drag Coeff Buoyancy



===================== ENVIRONMENTAL CONDITIONS =================
          1025   WtrDens         - Water density (kg/m^3)
          1.28   AirDens         - Air density (kg/m^3)
---------------------- WAVES -----------------------------------------------------
          7.58   WaveHs          - Significant wave height of incident waves (meters) 
          12.1   WaveTp          - Peak-spectral period of incident waves       (sec) 
---------------------- CURRENT ---------------------------------------------------
          1.20   CurSpd          - Current veloctiy (meter/second) 
           180   CurDir          - Current heading direction (degrees)
---------------------- WIND ------------------------------------------------------
          11.4   WindSpd         - Wind Speed (meter/second) 
           180   WindDir         - Wind heading direction (degrees) 
#     Constant   WindType        - Wind Type
			
#################################################################
---------------------- CABLE Properties ------------------------------------------
        0.1709   CableDia        - Power Cable Outer Diameter SOL (meter)
        0.2709   CableDiaMg1     - Power Cable Outer Diameter EOL below -40m (meter)
        0.3709   CableDiaMg2     - Power Cable Outer Diameter EOL between 2m to -40m (meter)
         602.6   CableMass       - Power Cable Mass Per Meter SOL (kg)
        1062.4   CableMassMg1    - Power Cable Mass Per Meter EOL below -40m (kg)
        1730.3   CableMassMg2    - Power Cable Mass Per Meter EOL between 2m to -40m (kg)
       21.1337   BendStiff       - Bending Stiffness (KiloNewton squared meter)
        749700   AxialStiff      - Axial Stiffness (KiloNewton)
          13.1   TorStiff        - Torsional Stiffness (KiloNewton squared meter)
          0.65   CdSOL           - Drag Coefficients SOL     
          1.05   CdEOL           - Drag Coefficients EOL  
          0.06   CdAxSOL         - Drag Coefficients Axial SOL     
          0.15   CdAxEOL         - Drag Coefficients Axial EOL  
           1.0   CaSOL           - Added Mass Coefficients SOL     
           1.0   CaEOL           - Added Mass Coefficients EOL 
           0.9   CaSOL           - Added Mass Coefficients SOL     
           1.0   CaEOL           - Added Mass Coefficients EOL     
           0.9   SbFriLa         - Seabed Friction Lateral        
           0.6   SbFriAx         - Seabed Friction Axial
---------------------- Buoy Properties ------------------------------------------
        0.7043   BuoyMass        - Buoy Mass (te)
         1.714   BuoyVol         - Buoy Volume (m3)
           1.6   BuoyH           - Buoy Height (m)
           0.7   BuoyCd          - Buoy Drag Coefficients
           1.0   BuoyCmx         - Buoy Added Mass Coefficients x
           0.5   BuoyCmz         - Buoy Added Mass Coefficients z
---------------------- Clamp Properties ------------------------------------------
             2   ClampType       - Type of Clamp (1=300mm2 Cu Clamp, 2=800mm2 Cu Clamp)
          1.15   ClampMass       - Clamp Mass (te)
           2.6   ClampLength     - Clamp Length (m)
           0.3   ClampDia        - Clamp Diameter (m)

---------------------------------------------------------------------------------------		   
===============================  Outputs  =============================================

